health,grades,social
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
0.15,0.35,0.5
